Datastream Name;Device ID;Property Name;Time Of Measure;Value;Unit Of Measurement
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T07:00:00Z;38.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T08:00:00Z;168.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T09:00:00Z;191.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T10:00:00Z;216.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T11:00:00Z;3.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-05T12:00:00Z;84.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T02:00:00Z;143.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T03:00:00Z;316.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T04:00:00Z;346;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T05:00:00Z;53.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T06:00:00Z;308.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T07:00:00Z;8.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T08:00:00Z;132.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T09:00:00Z;320.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T10:00:00Z;119.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T11:00:00Z;72.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T12:00:00Z;110.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T13:00:00Z;21.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T14:00:00Z;118.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T15:00:00Z;154.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T16:00:00Z;54.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-06T17:00:00Z;10.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T02:00:00Z;64.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T03:00:00Z;331;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T04:00:00Z;117;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T05:00:00Z;42.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T06:00:00Z;302.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T07:00:00Z;64.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T08:00:00Z;347.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T09:00:00Z;64.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T10:00:00Z;76.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T11:00:00Z;46.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T12:00:00Z;15.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T13:00:00Z;80.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T14:00:00Z;41.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T15:00:00Z;255.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T16:00:00Z;23.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T17:00:00Z;63.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T18:00:00Z;50.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T19:00:00Z;42.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T20:00:00Z;181.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T21:00:00Z;320.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T22:00:00Z;345.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-07T23:00:00Z;80.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T00:00:00Z;260;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T02:00:00Z;72.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T03:00:00Z;230.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T04:00:00Z;219.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T05:00:00Z;220.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T06:00:00Z;161.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T07:00:00Z;138;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T08:00:00Z;164.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T09:00:00Z;257.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T10:00:00Z;211;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T11:00:00Z;214.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T12:00:00Z;221.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T13:00:00Z;218.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T14:00:00Z;214;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T15:00:00Z;215.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T16:00:00Z;195;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T17:00:00Z;194.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T18:00:00Z;334.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T19:00:00Z;38.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T20:00:00Z;64.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T21:00:00Z;38.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T22:00:00Z;1.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-08T23:00:00Z;359.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-09T00:00:00Z;56.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-09T02:00:00Z;15.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-09T03:00:00Z;1.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-09T04:00:00Z;142.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-09T05:00:00Z;134.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-09T06:00:00Z;95.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T02:00:00Z;57.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T03:00:00Z;76.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T04:00:00Z;14.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T05:00:00Z;80.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T06:00:00Z;64.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T07:00:00Z;130.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T08:00:00Z;43.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T09:00:00Z;102.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T10:00:00Z;122;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T11:00:00Z;111.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T12:00:00Z;102;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T13:00:00Z;47.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T14:00:00Z;97.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T15:00:00Z;90.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T16:00:00Z;59.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T17:00:00Z;61.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T18:00:00Z;83.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T19:00:00Z;23;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T20:00:00Z;97.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T21:00:00Z;46.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T22:00:00Z;61.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-10T23:00:00Z;106;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T00:00:00Z;68.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T02:00:00Z;102.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T03:00:00Z;136.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T04:00:00Z;71.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T05:00:00Z;43.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T06:00:00Z;39.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T07:00:00Z;334.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T08:00:00Z;38.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T09:00:00Z;56.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T10:00:00Z;82.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-11T11:00:00Z;106.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-12T02:00:00Z;298;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-12T03:00:00Z;120.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-12T04:00:00Z;265.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-12T05:00:00Z;114.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T02:00:00Z;19.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T03:00:00Z;50.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T04:00:00Z;289.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T05:00:00Z;19.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T06:00:00Z;133.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T07:00:00Z;11.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T08:00:00Z;154.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T09:00:00Z;179.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T10:00:00Z;200.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T11:00:00Z;236.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T12:00:00Z;261.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T13:00:00Z;211.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T14:00:00Z;274.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T15:00:00Z;118.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T16:00:00Z;205;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T17:00:00Z;234.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T18:00:00Z;213.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-13T19:00:00Z;38.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-14T02:00:00Z;194.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-14T03:00:00Z;216.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-14T04:00:00Z;141.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-14T05:00:00Z;136.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-14T06:00:00Z;19.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-14T07:00:00Z;204.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-14T08:00:00Z;190.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-14T09:00:00Z;202.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T02:00:00Z;239;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T03:00:00Z;228.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T04:00:00Z;230.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T05:00:00Z;227.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T06:00:00Z;231.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T07:00:00Z;186.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T08:00:00Z;115.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T09:00:00Z;231.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T10:00:00Z;197.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T11:00:00Z;230.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-15T12:00:00Z;244.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-16T02:00:00Z;98.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-16T03:00:00Z;46.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-16T04:00:00Z;56.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-16T05:00:00Z;58.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T02:00:00Z;218.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T03:00:00Z;275.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T04:00:00Z;164.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T05:00:00Z;199.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T06:00:00Z;198.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T07:00:00Z;185;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T08:00:00Z;221.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T09:00:00Z;193.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T10:00:00Z;195.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T11:00:00Z;7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T12:00:00Z;207.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T13:00:00Z;154.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T14:00:00Z;275.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T15:00:00Z;32.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T16:00:00Z;252.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-17T17:00:00Z;222;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T02:00:00Z;214.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T03:00:00Z;212.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T04:00:00Z;207.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T05:00:00Z;206.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T06:00:00Z;227.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T07:00:00Z;230.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T08:00:00Z;183.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T09:00:00Z;219.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T10:00:00Z;230.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T11:00:00Z;225.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T12:00:00Z;230.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T13:00:00Z;210.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T14:00:00Z;194.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-18T15:00:00Z;243.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T02:00:00Z;218.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T03:00:00Z;223.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T04:00:00Z;209.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T05:00:00Z;183.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T06:00:00Z;183.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T07:00:00Z;194.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T08:00:00Z;215.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T09:00:00Z;213.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T10:00:00Z;228.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T11:00:00Z;207;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T12:00:00Z;234.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T13:00:00Z;192.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T14:00:00Z;266.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T15:00:00Z;200.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T16:00:00Z;216.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T17:00:00Z;327.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T18:00:00Z;199.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-20T19:00:00Z;297.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-21T02:00:00Z;64.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-21T03:00:00Z;83.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-21T04:00:00Z;54.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-21T05:00:00Z;101.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-21T06:00:00Z;64.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-21T07:00:00Z;19.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T02:00:00Z;222.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T03:00:00Z;207.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T04:00:00Z;163.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T05:00:00Z;224.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T06:00:00Z;184.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T07:00:00Z;163.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T08:00:00Z;208.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T09:00:00Z;233.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T10:00:00Z;222.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T11:00:00Z;203.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T12:00:00Z;205.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T13:00:00Z;239.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T14:00:00Z;212.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-22T15:00:00Z;219.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-23T02:00:00Z;54.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-23T03:00:00Z;230.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-23T04:00:00Z;121.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-23T05:00:00Z;64.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-24T02:00:00Z;55.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-24T03:00:00Z;54.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-24T04:00:00Z;68.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-24T05:00:00Z;107.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-24T06:00:00Z;85.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-24T07:00:00Z;86.1;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-24T08:00:00Z;84.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T02:00:00Z;118;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T03:00:00Z;284.8;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T04:00:00Z;238.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T05:00:00Z;54.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T06:00:00Z;104.5;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T07:00:00Z;128.3;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T08:00:00Z;101.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T09:00:00Z;198.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T10:00:00Z;168.4;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T11:00:00Z;56.9;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T12:00:00Z;52.7;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T13:00:00Z;40.6;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T14:00:00Z;91;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T15:00:00Z;94.2;Degrees(�)
Old_Matmata_TSXX_wind_direction;TSXX;wind_direction;2024-11-25T16:00:00Z;95.4;Degrees(�)
